Date,Price,High,Low,Volume,Last Close,Change,Var%,Open
2017-12-04,3.05,3.04,3.04,4002,3.05,0,-0.11,3.05
2017-12-01,3.05,0,0,5000,3.05,-0.07,-2.26,3.12
2017-11-30,3.12,0,0,0,3.12,0,0.03,3.12
2017-11-29,3.12,0,0,0,3.12,0.01,0.32,3.11
2017-11-28,3.11,0,0,0,3.11,0,-0.05,3.11
2017-11-27,3.12,0,0,0,3.12,0.03,0.84,3.09
2017-11-24,3.09,0,0,0,3.09,0,-0.08,3.09
2017-11-23,3.09,0,0,0,3.09,0.02,0.68,3.07
2017-11-22,3.07,0,0,358,3.07,0.02,0.77,3.05
2017-11-21,3.05,0,0,0,3.05,0.02,0.71,3.03
2017-11-20,3.03,3.24,2.91,0,3.03,-0.03,-1.03,3.06
2017-11-17,3.06,0,0,0,3.06,0,0.05,3.06
2017-11-16,3.06,0,0,0,3.06,0,-0.13,3.06
2017-11-15,3.06,0,0,0,3.06,-0.03,-1.05,3.09
2017-11-14,3.09,0,0,0,3.09,-0.03,-1.02,3.12
2017-11-13,3.12,0,0,0,3.12,0.01,0.18,3.11
2017-11-10,3.12,3.14,3.14,640,3.12,-0.04,-1.39,3.16
2017-11-09,3.16,3.16,3.16,1781,3.16,-0.02,-0.55,3.18
2017-11-08,3.18,0,0,0,3.18,-0.02,-0.67,3.2
2017-11-07,3.2,0,0,0,3.2,-0.05,-1.66,3.25
2017-11-06,3.26,0,0,0,3.26,-0.01,-0.38,3.27
2017-11-03,3.27,0,0,0,3.27,0.04,1.24,3.23
2017-11-02,3.23,3.24,3.24,1781,3.23,-0.06,-1.72,3.29
2017-11-01,3.28,0,0,0,3.28,0.02,0.67,3.26
2017-10-31,3.26,3.22,3.22,500,3.26,0.05,1.52,3.21
2017-10-30,3.21,0,0,0,3.21,0.08,2.49,3.13
2017-10-27,3.14,0,0,0,3.14,0,-0.08,3.14
2017-10-26,3.14,0,0,0,3.14,0.02,0.69,3.12
2017-10-25,3.12,0,0,0,3.12,0.02,0.69,3.1
2017-10-24,3.1,0,0,0,3.1,0.02,0.73,3.08
2017-10-23,3.07,0,0,0,3.07,0,0.1,3.07
2017-10-20,3.07,0,0,0,3.07,-0.01,-0.2,3.08
2017-10-19,3.08,3.05,3.05,400,3.08,0.04,1.35,3.04
2017-10-18,3.04,0,0,0,3.04,-0.03,-0.91,3.07
2017-10-17,3.06,0,0,0,3.06,0,0.03,3.06
2017-10-16,3.06,0,0,0,3.06,0.02,0.57,3.04
2017-10-13,3.04,0,0,0,3.04,-0.03,-0.96,3.07
2017-10-12,3.07,0,0,0,3.07,-0.01,-0.32,3.08
2017-10-11,3.08,0,0,0,3.08,0.02,0.69,3.06
2017-10-10,3.06,0,0,0,3.06,0.03,1.14,3.03
2017-10-09,3.03,0,0,0,3.03,-0.01,-0.35,3.04
2017-10-06,3.04,3.03,3.03,8200,3.04,0.02,0.66,3.02
2017-10-05,3.02,0,0,0,3.02,0,-0.15,3.02
2017-10-04,3.02,0,0,0,3.02,0.02,0.8,3
2017-10-03,3,0,0,0,3,0,-0.15,3
2017-10-02,3,0,0,0,3,0.04,1.4,2.96
2017-09-29,2.96,0,0,0,2.96,0,0.15,2.96
2017-09-28,2.96,0,0,0,2.96,0.01,0.2,2.95
2017-09-27,2.95,0,0,0,2.95,0.03,1.15,2.92
2017-09-26,2.92,0,0,0,2.92,0.01,0.45,2.91
2017-09-25,2.91,0,0,0,2.91,-0.06,-1.99,2.97
2017-09-22,2.96,0,0,0,2.96,-0.02,-0.59,2.98
2017-09-15,2.88,0,0,0,2.88,0,0.16,2.88
2017-09-14,2.88,0,0,0,2.88,0,-0.05,2.88
2017-09-13,2.88,0,0,0,2.88,-0.01,-0.45,2.89
2017-09-12,2.89,0,0,0,2.89,-0.02,-0.79,2.91
2017-09-11,2.92,0,0,0,2.92,-0.01,-0.39,2.93
2017-09-08,2.93,0,0,0,2.93,0,0.07,2.93
2017-09-07,2.93,0,0,0,2.93,0.02,0.83,2.91
2017-09-05,2.91,2.91,2.91,1716,2.9,0.01,0.4,2.9
2017-09-04,2.89,0,0,0,2.89,0.01,0.21,2.88
2017-09-01,2.88,0,0,0,2.88,0.01,0.3,2.87
2017-08-31,2.87,0,0,0,2.87,0.01,0.4,2.86
2017-08-30,2.86,0,0,0,2.86,-0.04,-1.46,2.9
2017-08-29,2.9,0,0,0,2.9,-0.05,-1.54,2.95
2017-08-25,2.95,0,0,0,2.95,0,0,2.95
2017-08-24,2.9,0,0,0,2.9,0,0,2.9
2017-08-23,2.92,0,0,0,2.92,0,0,2.92
2017-08-22,2.96,0,0,0,2.96,0.01,0.47,2.95
2017-08-21,2.95,0,0,0,2.95,-0.01,-0.32,2.96
2017-08-18,2.96,0,0,0,2.96,-0.03,-0.89,2.99
2017-08-17,2.98,0,0,0,2.98,-0.1,-3.24,3.08
2017-08-16,3.08,0,0,0,3.08,0.02,0.74,3.06
2017-08-15,3.06,0,0,0,3.06,0.05,1.69,3.01
2017-08-14,3.01,0,0,0,3.01,0,-0.1,3.01
2017-08-11,3.01,0,0,0,3.01,-0.01,-0.46,3.02
2017-08-10,3.03,0,0,0,3.03,-0.03,-0.87,3.06
2017-08-09,3.05,0,0,0,3.05,-0.03,-1.09,3.08
2017-08-08,3.09,0,0,0,3.09,-0.01,-0.37,3.1
2017-08-07,3.1,0,0,0,3.1,-0.02,-0.71,3.12
2017-08-04,3.12,0,0,0,3.12,0,-0.02,3.12
2017-08-03,3.12,0,0,0,3.12,0.06,1.79,3.06
2017-08-02,3.07,0,0,0,3.07,0.02,0.72,3.05
2017-08-01,3.04,0,0,0,3.04,-0.02,-0.64,3.06
2017-07-31,3.06,3.07,3.07,288,3.06,-0.02,-0.62,3.08
2017-07-28,3.08,0,0,0,3.08,-0.03,-1.03,3.11
2017-07-27,3.11,0,0,0,3.11,0,-0.02,3.11
2017-07-26,3.12,0,0,0,3.12,-0.01,-0.4,3.13
2017-07-25,3.13,0,0,0,3.13,0.02,0.6,3.11
2017-07-24,3.11,0,0,0,3.11,-0.1,-3.07,3.21
2017-07-20,3.22,0,0,0,3.22,0,0,3.22
2017-07-19,3.2,0,0,0,3.2,0.02,0.52,3.18
2017-07-18,3.18,0,0,0,3.18,-0.02,-0.76,3.2
2017-07-17,3.21,0,0,0,3.21,-0.01,-0.45,3.22
2017-07-14,3.22,0,0,0,3.22,-0.03,-0.8,3.25
2017-07-13,3.25,0,0,0,3.25,0.05,1.69,3.2
2017-07-12,3.2,0,0,0,3.2,0.02,0.53,3.18
2017-07-11,3.18,3.16,3.16,307,3.18,0.01,0.25,3.17
2017-07-10,3.17,0,0,0,3.17,-0.02,-0.63,3.19
2017-07-07,3.19,0,0,0,3.19,0.02,0.65,3.17
2017-07-05,3.21,0,0,0,3.21,0,0,3.21
2017-06-29,3.18,0,0,0,3.18,0.04,1.28,3.14
2017-06-28,3.14,0,0,0,3.14,-0.01,-0.35,3.15
2017-06-27,3.15,0,0,0,3.15,-0.01,-0.44,3.16
2017-06-26,3.16,0,0,0,3.16,0.04,1.44,3.12
